phylo name ,suborder ,age,specimen,family ,sum radii ,regime ,regime_split,frequency ,PA_echo
Aegyptocetus_tarfa,archaeocete,eocene,Aegytocetus tarfa MSNTUP I-15459,Protocetidae ,0.247285628,regime1,regime1,unknown,band0
Aetiocetus_cotylalveus,mysticete,oligocene,Aetiocetus cotylalveus USNM 25210,Aetiocetidae ,0.193211438,regime2,regime2,unknown,band1
Aetiocetus_weltoni,mysticete,oligocene,Aetiocetus weltoni UCMP 122900,Aetiocetidae ,0.235864773,regime2,regime2,unknown,band1
Aglaocetus_moreni,mysticete,miocene,Aglaocetus moreni FMNH P13407,Aglaocetidae ,0.297551365,regime2,regime2,unknown,band0
Aglaocetus_patulus,mysticete,miocene ,Aglaocetus patulus USNM 23690,Aglaocetidae,0.256396311,regime2,regime2,unknown,band0
Agorophiidae_indet_USNM_205491,odontocete,oligocene,Agorophiid USNM 205491,Agorophiidae,0.241830295,regime3,regime3,unknown,band3
Albertocetus_ChM_PV8680,odontocete,oligocene,Albertocetus ChM PV8680,Xenorophidae,0.39392826,regime3,regime3,unknown,band2
Albireo_whistleri,odontocete,miocene,Albireo whistleri UCR 14589,"	Albireonidae",0.392943645,regime3,regime3,unknown,band3
Ambulocetus_natans,archaeocete,eocene,Ambulocetus natans MSNUP I-16826,Ambulocetidae ,0.266133878,regime1,regime1,unknown,band0
Argyrocetus_joaquinensis,odontocete,miocene,Argyrocetus joaquinensis USNM 11996,Delphinida,0.204673395,regime3,regime3,unknown,band3
Artiocetus_clavis,archaeocete,eocene,Artiocetus clavis GSP-UM 3458,Protocetidae ,0.249274589,regime1,regime1,unknown,band0
Atocetus_iquensis,odontocete,miocene ,Atocetus iquensis MNHN.F.PPI. 113,Kentriodontidae,0.202368444,regime3,regime3,unknown,band3
Aulophyseter_morricei,odontocete,miocene,Aulophyseter UCMP 81661,Physeteridae ,0.488946821,regime4,physeteroidea,unknown,band3
Balaena_mysticetus,mysticete,extant,Balaena mysticetus 1986.1.16,Balaenidae,0.143401732,regime2,regime2,LFM,band0
Balaenoptera_acutorostrata,mysticete,extant,Balaenoptera acutorostrata NHM 1965.11.2.1,Balaenopteridae,0.127780376,regime2,regime2,LFM,band0
Balaenoptera_borealis,mysticete,extant,Balaenoptera borealis NHM 1934.5.25.1,Balaenopteridae,0.119444166,regime2,regime2,LFM,band0
Balaenoptera_brydei,mysticete,extant,Balaenoptera brydei USNM 572922,Balaenopteridae,0.114844379,regime2,regime2,LFM,band0
Balaenoptera_edeni,mysticete,extant,Balaenoptera edeni NHM 1920.12.31.1,Balaenopteridae,0.120416402,regime2,regime2,LFM,band0
Balaenoptera_floridana,mysticete,pliocene,Balaenoptera floridana USNM 529244,Balaenopteridae,0.238299509,regime2,regime2,unknown,band0
Balaenoptera_musculus,mysticete,extant,Balaenoptera musculus NHM 1892.3.1.1,Balaenopteridae,0.184473192,regime2,regime2,LFM,band0
Balaenoptera_omurai,mysticete,extant,Balaenoptera omurai NN,Balaenopteridae,0.123751404,regime2,regime2,LFM,band0
Balaenoptera_physalus,mysticete,extant,Balaenoptera physalus NHM 1862.2.7.181,Balaenopteridae,0.119398325,regime2,regime2,LFM,band0
Balaenoptera_sp,mysticete,pliocene,Balaenoptera colcloughi SDNHM 83695,Balaenopteridae,0.200741565,regime2,regime2,unknown,band0
Balaenopteridae_indet_NMNZ_MM001630,mysticete,miocene,Balaenopteridae NMNZ MM001630,Balaenopteridae,0.300103862,regime2,regime2,unknown,band0
Balaenula_astensis,mysticete,pliocene,Balaenula astensis MSNUP I-12555,Balaenidae,0.248855648,regime2,regime2,unknown,band0
Basilosaurus_isis,archaeocete,eocene,Basilosaurus isis SMNS 11787,Basilosauridae ,0.307642546,regime1,regime1,unknown,band0
Berardius_arnuxii,odontocete,extant,Berardius arnuxii NHM 1935.10.23.1,Ziphiidae ,0.25387186,regime3,regime3,FMbuzz,band3
Berardius_bairdii,odontocete,extant,Berardius bairdii NHM 1954.9.21.1,Ziphiidae ,0.284712154,regime3,regime3,FMbuzz,band3
Berardius_minimus,odontocete,extant,Berardius minimus ,Ziphiidae ,0.233649093,regime3,regime3,FMbuzz,band3
Brachydelphis_mazeasi,odontocete,miocene,Brachydelphis mazeazi MNHN.F.PPI. 266,Pontoporiidae ,0.382436499,regime3,regime3,unknown,band3
Caperea_marginata,mysticete,extant,Caperea marginata NHM 1876.2.16.1,Cetotheriidae,0.144931632,regime2,regime2,LFM,band0
Cephalorhynchus_commersoni,odontocete,extant,Cephalorhynchus commersonii NN,Delphinidae,0.27138355,regime3,regime3,NBHF,band3
Cephalorhynchus_eutropia,odontocete,extant,Cephalorhynchus eutropia NHM 1881.8.17.1,Delphinidae,0.321462921,regime3,regime3,NBHF,band3
Cephalorhynchus_heavisidii,odontocete,extant,Cephalorhynchus heavisidii NHM 1948.7.27.1,Delphinidae,0.26606759,regime3,regime3,NBHF,band3
Cephalorhynchus_hectori,odontocete,extant,Cephalorhynchus hectori NMNZ MM002288,Delphinidae,0.27869833,regime3,regime3,NBHF,band3
Cephalorhynchus_hectori_maui,odontocete,extant,Cephalorhynchus hectori maui NMNZ MM002607,Delphinidae,0.290536062,regime3,regime3,NBHF,band3
Coronodon_havensteini,mysticete,oligocene,Coronodon havensteini CCNHM 108,Aetiocetidae,0.158064106,regime2,regime2,unknown,band0
Cotylocara_macei,odontocete,oligocene,Cotylocara macei CCNHM 101,Xenorophidae,0.292879533,regime3,regime3,unknown,band2
Delphinapterus_leucas,odontocete,extant,Delphinapterus leucas USNM 305071,Monodontidae,0.453374533,regime4,monodontid,NBS ,band3
Delphinus_capensis,odontocete,extant,Delphinus capensis NHM 1981.7.11,Delphinidae,0.210714511,regime3,regime3,BBLF ,band3
Delphinus_delphis,odontocete,extant,Delphinus delphis AMNH 75332,Delphinidae,0.266720577,regime3,regime3,BBLF ,band3
Diorocetus_hiatus,mysticete,miocene,Diorocetus hiatus USNM 16783,Pelocetidae ,0.200395817,regime2,regime2,unknown,band0
Dorudon_atrox,archaeocete,eocene,Dorudon cast NHM ,Basilosauridae ,0.29773812,regime1,regime1,unknown,band0
Echovenator_sandersi,odontocete,oligocene,Echovenator sandersi GSM 1098,Xenorophidae,0.207539198,regime3,regime3,unknown,band2
Etruridelphis_sp,odontocete,pliocene,Etruridelphis PU 13884,Delphinidae,0.225977709,regime3,regime3,unknown,band3
Eubalaena_australis,mysticete,extant,Eubalaena australis NHM 1873.3.3,Balaenidae,0.169111779,regime2,regime2,LFM,band0
Eubalaena_glacialis,mysticete,extant,Eubalaena glacialis MSNUP,Balaenidae,0.163514936,regime2,regime2,LFM,band0
Eurhinodelphis_cocheteuxi,odontocete,miocene,Eurhinodelphidae UCMP 99669,Eurhinodelphidae,0.257372214,regime3,regime3,unknown,band3
Eurhinodelphis_longirostris,odontocete,miocene ,Eurhinodelphis longirostris USNM 244404,Eurhinodelphidae ,0.248673335,regime3,regime3,unknown,band3
Feresa_attenuata,odontocete,extant,Feresa attenuata USNM 504916,Delphinidae,0.369322965,regime3,regime3,BBLF ,band3
Fucaia_goedertorum,mysticete,oligocene,Chonecetus goedertorum LACM 131146,Aetiocetidae,0.229309976,regime2,regime2,unknown,band1
Globicephala_macrorhynchus,odontocete,extant,Globicephala macrorhynchus NHM 1912.10.27,Delphinidae,0.406998245,regime3,regime3,BBLF ,band3
Globicephala_melas,odontocete,extant,Globicephala melas NMNZ MM001946,Delphinidae,0.409926754,regime3,regime3,BBLF ,band3
Globicephala_sp,odontocete,pleistocene,Globicephala baereckii USNM 21867,Delphinidae,0.324442905,regime3,regime3,unknown,band3
Grampus_griseus,odontocete,extant,Grampus griseus USNM 571602,Delphinidae,0.343465613,regime3,regime3,BBLF ,band3
Hemisyntrachelus_cortesii,odontocete,pliocene,Hemisyntrachelus cortesii MBGPT NN,Delphinidae,0.3541306,regime3,regime3,unknown,band3
Herpetocetus_bramblei,mysticete,pliocene,Herpetocetus bramblei UCMP 219111,Cetotheriidae,0.24115564,regime2,regime2,unknown,band0
Herpetocetus_sendaicus,mysticete,pliocene,Herpetocetus sendaicus NMNS-PV 19540,Cetotheriidae ,0.224657487,regime2,regime2,unknown,band0
Hyperoodon_ampullatus,odontocete,extant,Hyperoodon ampullatus NHM 1992.42,Ziphiidae ,0.308341189,regime3,regime3,FMbuzz,band3
Hyperoodon_planifrons,odontocete,extant,Hyperoodon planifrons NHM 1952.9.30.1,Ziphiidae ,0.270807873,regime3,regime3,FMbuzz,band3
Indopacetus_pacificus,odontocete,extant,Indopacetus pacificus USNM 593534,Ziphiidae ,0.362652522,regime3,regime3,FMbuzz,band3
Inia_geoffrensis,odontocete,extant,Inia geoffrensis AMNH 93415,Iniidae ,0.200503952,regime3,regime3,NBHF,band3
Janjucetus_hunderi,mysticete,oligocene,Janjucetus hunderi NMV P216929,Mammalodontidae,0.295356766,regime2,regime2,unknown,band1
Kampholophos_serrulus,odontocete,miocene,Kampholophus serrulus UMCP 36045,Kentriodontidae,0.356728476,regime3,regime3,unknown,band3
Kekenodon_sp,archaeocete,oligocene,Kekenodon OU 22294,Kekenodontidae,0.159877592,regime1,regime1,unknown,band0
Kentriodon_pernix,odontocete,miocene,Kentriodon pernix USNM 10670,Kentriodontidae ,0.320239506,regime3,regime3,unknown,band3
Kentriodon_sp,odontocete,miocene,Kentriodon NN,Kentriodontidae ,0.292779425,regime3,regime3,unknown,band3
Kogia_breviceps,odontocete,extant,Kogia breviceps USNM 22015,Kogiidae ,0.462434265,regime4,physeteroidea,NBHF,band3
Kogia_sima,odontocete,extant,Kogia simus NHM.1952.8.28.1,Kogiidae ,0.456996211,regime4,physeteroidea,NBHF,band3
Lagenodelphis_hosei,odontocete,extant,Lagenodelphis hosei USNM 571619,Delphinidae,0.327616213,regime3,regime3,BBLF ,band3
Lagenorhynchus_albirostris,odontocete,extant,Lagenorhynchus albirostris AMNH 37162,Delphinidae,0.355441906,regime3,regime3,NBHF,band3
Lagenorhynchus_obliquidens,odontocete,extant,Lagenorhynchus obliquidens NHM 1992.83,Delphinidae,0.245256657,regime3,regime3,NBHF,band3
Leucopleurus_acutus,odontocete,extant,Lagenorhynchus acutus USNM 504196,Delphinidae,0.28178713,regime3,regime3,NBHF,band3
Lipotes_vexillifer,odontocete,extant,Lipotes vexillifer AMNH 57333,Lipotidae ,0.255361957,regime3,regime3,BBLF ,band3
Lissodelphis_borealis,odontocete,extant,Lissodelphis borealis USNM 550188,Delphinidae,0.253046478,regime3,regime3,NBHF,band3
Lissodelphis_peronii,odontocete,extant,Lissodelphis peronii NMNZ MM002116,Delphinidae,0.303812226,regime3,regime3,NBHF,band3
Lomacetus_ginsburgi,odontocete,miocene,Lomacetus ginsburgi MNHN.F.PPI.104,Phocoenidae ,0.321762556,regime3,regime3,unknown,band3
Megaptera_novaeangliae,mysticete,extant,Megaptera novaeangliae GERM.792a,Balaenopteridae,0.1683801,regime2,regime2,LFM,band0
Mesoplodon_bidens,odontocete,extant,Mesoplodon bidens USNM 593438,Ziphiidae ,0.215768564,regime3,regime3,FMbuzz,band3
Mesoplodon_bowdoini,odontocete,extant,Mesoplodon bowdoini NMNZ MM001900,Ziphiidae ,0.244498566,regime3,regime3,FMbuzz,band3
Mesoplodon_carlhubbsi,odontocete,extant,Mesoplodon carlhubbsi USNM 504128,Ziphiidae ,0.232170573,regime3,regime3,FMbuzz,band3
Mesoplodon_europaeus,odontocete,extant,Mesoplodon europaeus USNM 571665,Ziphiidae ,0.210670898,regime3,regime3,FMbuzz,band3
Mesoplodon_ginkgodens,odontocete,extant,Mesoplodon ginkgodens USNM 298237,Ziphiidae ,0.192940375,regime3,regime3,FMbuzz,band3
Mesoplodon_grayi,odontocete,extant,Mesoplodon grayi USNM 49880,Ziphiidae ,0.206866998,regime3,regime3,FMbuzz,band3
Mesoplodon_hectori,odontocete,extant,Mesoplodon hectori NHM 1949.8.19.1,Ziphiidae ,0.252206584,regime3,regime3,FMbuzz,band3
Mesoplodon_hotaula,odontocete,extant,Mesoplodon hotaula USNM 593426,Ziphiidae ,0.213226009,regime3,regime3,FMbuzz,band3
Mesoplodon_layardii,odontocete,extant,Mesoplodon layardii USNM 550150,Ziphiidae ,0.240394924,regime3,regime3,FMbuzz,band3
Mesoplodon_mirus,odontocete,extant,Mesoplodon mirus USNM 504612,Ziphiidae ,0.202499381,regime3,regime3,FMbuzz,band3
Mesoplodon_peruvianus,odontocete,extant,Mesoplodon peruvianus USNM 571258,Ziphiidae ,0.268852763,regime3,regime3,FMbuzz,band3
Mesoplodon_stejnegeri,odontocete,extant,Mesoplodon stejnegeri USNM 504330,Ziphiidae ,0.203605456,regime3,regime3,FMbuzz,band3
Mesoplodon_traversii,odontocete,extant,Mesoplodon traversii (juvenile) NMNZ TMP013005,Ziphiidae ,0.242320045,regime3,regime3,FMbuzz,band3
Messapicetus_longirostris,odontocete,miocene,Messapicetus longirostris MSNUP,Ziphiidae ,0.327296363,regime3,regime3,unknown,band3
Miocaperea_pulchra,mysticete,miocene,Miocaperea pulchra SMNS 46978,Cetotheriidae ,0.196203164,regime2,regime2,unknown,band0
Mixocetus_sp,mysticete,miocene,Mixocetus LACM 143474,Tranatocetidae,0.162672309,regime2,regime2,unknown,band0
Monodon_monoceros,odontocete,extant,Monodon monoceros USNM 267959,Monodontidae,0.545526308,regime4,monodontid,NBS ,band3
Neophocaena_asiaeorientalis,odontocete,extant,Neophocaena asiaeorientalis USNM 240001,Phocoenidae ,0.322528183,regime3,regime3,NBHF,band3
Neophocaena_phocaenoides,odontocete,extant,Neophocoena phocaenoides NHM 1903.9.12.3,Phocoenidae ,0.32818629,regime3,regime3,NBHF,band3
Notocetus_vanbenedeni,odontocete,miocene,Notocetus vanbenedeni MLP 55,Squalodelphinidae,0.403664791,regime3,regime3,unknown,band3
Odobenocetops_leptodon,odontocete,pliocene,Odobenocetops leptodon SMNK PAL 2491,Odobenocetopsidae,0.284326367,regime3,regime3,unknown,band3
Orcaella_brevirostris,odontocete,extant,Orcaella brevirostris NHM.1883.11.20.2,Delphinidae,0.374142563,regime3,regime3,BBLF ,band3
Orcaella_heinsohni,odontocete,extant,Orcaella heinsohni USNM 284430,Delphinidae,0.3501892,regime3,regime3,BBLF ,band3
Orcinus_orca,odontocete,extant,Orcinus orca USNM 11980,Delphinidae,0.283957611,regime3,regime3,BBLF ,band3
Orycternocetus_crocodilinus,odontocete,miocene,Orycternocetus crocodilinus USNM 22926,Physeteridae,0.517982095,regime4,physeteroidea,unknown,band3
Pakicetus_attocki,archaeocete,eocene,Pakicetus PV M 100148 ,Pakicetidae ,0.238334535,regime1,regime1,unknown,band0
Papahu_taitapu,odontocete,miocene ,Papahu taitapu OU 22066,Waipatiidae,0.267008034,regime3,regime3,unknown,band3
Parapontoporia_sternbergi,odontocete,pliocene,Parapontoporia sternbergi SDNHM 75060,Lipotidae ,0.188963215,regime3,regime3,unknown,band3
Parietobalaena_palmeri,mysticete,miocene ,Parietobalaena palmeri USNM 24883,Pelocetidae ,0.216269149,regime2,regime2,unknown,band0
Patriocetid_new_genus_ChM_PV4753,odontocete,oligocene,Patriocetid new genus ChM PV4753,Patriocetidae ,0.211719623,regime3,regime3,unknown,band3
Patriocetus_ehrlichii,odontocete,oligocene,Patriocetus ehrlichii 1999-3 Cet. 4,Patriocetidae ,0.225171314,regime3,regime3,unknown,band3
Patriocetus_sp_MB_Ma._42882,odontocete,oligocene,Patriocetus sp MB Ma. 42882,Patriocetidae ,0.188394334,regime3,regime3,unknown,band3
Pelocetus_calvertensis,mysticete,miocene,Pelocetus calvertensis USNM 11976,Pelocetidae ,0.136668476,regime2,regime2,unknown,band0
Peponocephala_electra,odontocete,extant,Peponocephala electra USNM 504511,Delphinidae,0.322397441,regime3,regime3,BBLF ,band3
Phocoena_dioptrica,odontocete,extant,Phocoena dioptrica NHM 1939.9.30.1,Phocoenidae ,0.284149628,regime3,regime3,NBHF,band3
Phocoena_phocoena,odontocete,extant,Phocoena phocoena AMNH 212161,Phocoenidae ,0.214209241,regime3,regime3,NBHF,band3
Phocoena_sinus,odontocete,extant,Phocoena sinus SDNHM 20697,Phocoenidae ,0.309365832,regime3,regime3,NBHF,band3
Phocoena_spinipinnis,odontocete,extant,Phocoena spinpinnis NHM 1900.5.7.29,Phocoenidae ,0.319776536,regime3,regime3,NBHF,band3
Phocoenoides_dalli,odontocete,extant,Phocoenoides dalli USNM 276062,Phocoenidae ,0.267513642,regime3,regime3,NBHF,band3
Physeter_macrocephalus,odontocete,extant,Physeter macrocephalus NHM 2007.1,Physeteridae,0.455996927,regime4,physeteroidea,LFMP,band3
Piscobalaena_nana,mysticete,miocene,Piscobalaena nana MNHN 1618,Cetotheriidae ,0.169160957,regime2,regime2,unknown,band0
Piscolithax_longirostris,odontocete,miocene,Piscolithax longirostris SAS 933,Phocoenidae,0.240494548,regime3,regime3,unknown,band3
Platanista_gangetica,odontocete,extant,Platanista gangetica USNM 172409,Platanistidae,0.44884143,regime4,platanistid,BBLF ,band3
Pliopontos_littoralis,odontocete,pliocene,Pliopontos littoralis SAS 193,Pontoporiidae ,0.206611733,regime3,regime3,unknown,band3
Pontoporia_blainvillii,odontocete,extant,Pontoporia blainvillei USNM 482727,Pontoporiidae ,0.179004416,regime3,regime3,NBHF,band3
Prosqualodon_davidis,odontocete,oligocene,Prosqualodon davidis USNM 467596,Prosqualodontidae,0.25969221,regime3,regime3,unknown,band3
Protocetus_atavus,archaeocete,eocene,Protocetus atavus SMNS 11084,Protocetidae,0.298044757,regime1,regime1,unknown,band0
Pseudorca_crassidens,odontocete,extant,Pseudorca crassidens USNM 11320,Delphinidae,0.408119584,regime3,regime3,BBLF ,band3
Remingtonocetus_harudiensis,archaeocete,eocene,Remingtonocetus harudiensis USNM PAL 559313,Remingtonocetidae,0.135105424,regime1,regime1,unknown,band0
Sagmatias_australis,odontocete,extant,Lagenorhynchus australis 1944.11.30.1,Delphinidae,0.309337728,regime3,regime3,NBHF,band3
Sagmatias_cruciger,odontocete,extant,Lagenorhynchus cruciger NHM 1960.8.24.1 ,Delphinidae,0.367589285,regime3,regime3,NBHF,band3
Sagmatias_obscurus,odontocete,extant,Lagenorhynchus obscurus NHM 1846.3.11.8 ,Delphinidae,0.246632015,regime3,regime3,NBHF,band3
Schizodelphis_barnesi,odontocete,miocene,Schizodelphis barnesi MNHN AMN 19,Eurhinodelphidae ,0.2030323,regime3,regime3,unknown,band3
Schizodelphis_morckhoviensis,odontocete,miocene,Schizodelphis morckhoviensis USNM 13873,Eurhinodelphidae ,0.183225581,regime3,regime3,unknown,band3
Schizodelphis_squalodontoides,odontocete,miocene,Schizodelphis sp CCNHM 141,Eurhinodelphidae ,0.2285888,regime3,regime3,unknown,band3
Semirostrum_ceruttii,odontocete,pliocene,Semirostrum cerutti SDNHM 65276,Phocoenidae ,0.2540035,regime3,regime3,unknown,band3
Septemtriocetus_bosselaersi,odontocete,pliocene,Septemtriocetus bosselaersi IRSNB M.1928,Phocoenidae ,0.382382017,regime3,regime3,unknown,band3
Simocetus_rayi,odontocete,oligocene,Simocetus rayi USNM 256517,Simocetidae ,0.22280202,regime3,regime3,unknown,band2
Sotalia_guianensis,odontocete,extant,Sotalia guianensis USNM 571558,Delphinidae,0.280522446,regime3,regime3,BBLF ,band3
Sousa_chinensis,odontocete,extant,Sousa chinensis NHM 1992.97,Delphinidae,0.23158826,regime3,regime3,BBLF ,band3
Sousa_plumbea,odontocete,extant,Sousa plumbea USNM 550941,Delphinidae,0.227591034,regime3,regime3,BBLF ,band3
Sousa_sahulensis,odontocete,extant,Sousa sahulensis NHM 1992.92,Delphinidae,0.230698777,regime3,regime3,BBLF ,band3
Sousa_teuszii,odontocete,extant,Sousa teuszii NHM 1992.138,Delphinidae,0.241430098,regime3,regime3,BBLF ,band3
Squalodon_bariensis,odontocete,miocene,Squalodon bariensis IRSNB 2372,Squalodontidae,0.287989292,regime3,regime3,unknown,band3
Squalodon_calvertensis,odontocete,miocene,Squalodon calvertensis NMNZ MM001996,Squalodontidae,0.371899821,regime3,regime3,unknown,band3
Squalodon_sp_OU_21798,odontocete,oligocene,Shark-toothed dolphin OU 21798,Squalodontidae,0.340161954,regime3,regime3,unknown,band3
Stenella_attenuata,odontocete,extant,Stenella attenuata NHM 1966.11.18.5,Delphinidae,0.238286483,regime3,regime3,BBLF ,band3
Stenella_longirostris,odontocete,extant,Stenella longirostris USNM 395270,Delphinidae,0.320005313,regime3,regime3,BBLF ,band3
Steno_bredanensis,odontocete,extant,Steno bredanensis USNM 572789,Delphinidae,0.249981205,regime3,regime3,BBLF ,band3
Tagicetus_joneti,odontocete,miocene,Tagicetus joneti IRSNB M. 1892,Delphinida ,0.406004384,regime3,regime3,unknown,band3
Tasmacetus_shepherdi,odontocete,extant,Tasmacetus shepherdi USNM 484878,Ziphiidae ,0.223691102,regime3,regime3,FMbuzz,band3
Tiucetus_rosae,mysticete,miocene ,Tiocetus rosae MNHN.F. PPI261,Cetotheriidae ,0.222264542,regime2,regime2,unknown,band0
Tursiops_aduncus,odontocete,extant,Tursiops aduncus NHM 1882.1.2.3,Delphinidae,0.279050921,regime3,regime3,BBLF ,band3
Tursiops_truncatus,odontocete,extant,Tursiops truncatus sp SDNHM 23798,Delphinidae,0.267584826,regime3,regime3,BBLF ,band3
Waipatia_maerewhenua,odontocete,oligocene,Waipatia maerwhenua OU 22095,Waipatiidae,0.262824148,regime3,regime3,unknown,band3
Xenorophus_sp,odontocete,oligocene,Xenorophus new sp Yap CCNHM 168,Xenorophidae,0.271019753,regime3,regime3,unknown,band2
Xenorophus_sp_ChM_PV4823,odontocete,oligocene,Xenorophus new sp ChM PV4823,Xenorophidae,0.183370214,regime3,regime3,unknown,band2
Xiphiacetus_bossi,odontocete,miocene ,Xiphiacetus bossi USNM 8842,Eurhinodelphidae,0.225992795,regime3,regime3,unknown,band3
Xiphiacetus_cristatus,odontocete,miocene,Xiphiacetus cristatus USNM 21363,Eurhinodelphidae ,0.229498094,regime3,regime3,unknown,band3
Zarhachis_flagellator,odontocete,miocene,Zarhachis flagellator USNM 10911,Platanistidae,0.325326333,regime3,regime3,unknown,band3
Zarhinocetus_donnamatsonae,odontocete,miocene,Zarhinocetus donnamatsonae UCMP 86139,Allodelphinidae,0.278632464,regime3,regime3,unknown,band3
Zarhinocetus_errabundus,odontocete,miocene,Zarhinocetus errabundus LACM 149588,Allodelphinidae,0.231868166,regime3,regime3,unknown,band3
Ziphius_cavirostris,odontocete,extant,Ziphius cavirostris NHM 2006.15,Ziphiidae ,0.256996499,regime3,regime3,FMbuzz,band3
Zygorhiza_kochii,archaeocete,eocene,Zygorhiza kochii USNM 11962,Basilosauridae ,0.306356544,regime1,regime1,unknown,band0
